wormbase_gene,Uniq_reads_num.5784560.,Uniq_reads_num.5230459.
WBGene00000263,1096,1284
WBGene00017762,9,29
WBGene00009101,26,58
WBGene00009102,44,57
WBGene00017767,219,133
WBGene00017770,448,305
WBGene00009110,3,1
WBGene00017781,8,27
WBGene00017786,23,50
WBGene00017799,874,537
WBGene00009118,660,399
WBGene00009120,1224,766
WBGene00009130,72,118
WBGene00009132,886,428
WBGene00009138,262,130
WBGene00009139,40,30
WBGene00017801,1081,635
WBGene00017807,1,4
WBGene00009140,199,184
WBGene00009142,33,79
WBGene00009143,11,107
WBGene00009145,526,306
WBGene00194703,27,370
WBGene00045392,15,29
WBGene00009157,5,14
WBGene00009158,55,49
WBGene00009159,1107,736
WBGene00009160,4,45
WBGene00017833,2,11
WBGene00044544,1,2
WBGene00009172,641,356
WBGene00023504,1,4
WBGene00017831,223,131
WBGene00005012,18,83
WBGene00017827,513,302
WBGene00017828,508,281
WBGene00005011,181,158
WBGene00044662,1,1
WBGene00009174,1025,594
WBGene00009177,718,479
WBGene00017850,5,8
WBGene00017848,16,12
WBGene00017851,45,531
WBGene00017853,2,35
WBGene00017854,9,12
WBGene00017855,1010,597
WBGene00009187,1278,1229
WBGene00077543,68,47
WBGene00017861,16,17
WBGene00044035,2,2
WBGene00206354,2,2
WBGene00017880,4,11
WBGene00017894,2,10
WBGene00206371,1,3
WBGene00017889,142,113
WBGene00017887,116,92
WBGene00017893,1,5
WBGene00009209,1,7
WBGene00009205,54,36
WBGene00009207,215,145
WBGene00009220,188,95
WBGene00017905,27,21
WBGene00017908,128,175
WBGene00009237,130,393
WBGene00017916,146,68
WBGene00017919,138,115
WBGene00017925,1076,1222
WBGene00017921,60,76
WBGene00017922,3,50
WBGene00017930,144,74
WBGene00009269,4,67
WBGene00045473,25,58
WBGene00009262,749,377
WBGene00009266,220,183
WBGene00017934,235,175
WBGene00009280,64,54
WBGene00009293,8,23
WBGene00009294,111,173
WBGene00017945,17,25
WBGene00009299,22,10
WBGene00009307,458,314
WBGene00009308,35,356
WBGene00017969,448,637
WBGene00009305,928,504
WBGene00009313,15,144
WBGene00009320,375,208
WBGene00009321,7,92
WBGene00017984,2904,1963
WBGene00017986,787,396
WBGene00043302,2,3
WBGene00009335,34,12
WBGene00009336,721,412
WBGene00009329,286,144
WBGene00017992,466,324
WBGene00043068,83,46
WBGene00009344,35,274
WBGene00009347,45,59
WBGene00009352,888,456
WBGene00009355,4,3
WBGene00009358,16,49
WBGene00018007,1221,769
WBGene00018001,8,68
WBGene00017996,531,375
WBGene00018011,941,557
WBGene00009360,2,1
WBGene00009361,30,17
WBGene00018014,182,118
WBGene00018015,518,320
WBGene00044666,134,72
WBGene00009364,1435,724
WBGene00045457,23,5
WBGene00009367,344,209
WBGene00009369,401,241
WBGene00009373,5,6
WBGene00009377,3,21
WBGene00009380,50,36
WBGene00018025,9,24
WBGene00018026,3,2
WBGene00009389,3,7
WBGene00009383,92,224
WBGene00009388,36,114
WBGene00018031,10,2
WBGene00009404,851,440
WBGene00009405,34,79
WBGene00009406,4,5
WBGene00009390,1,12
WBGene00009400,12,10
WBGene00018036,229,392
WBGene00018043,2,1
WBGene00018044,134,179
WBGene00018045,48,50
WBGene00018041,10,5
WBGene00009430,260,732
WBGene00018056,7,23
WBGene00009445,761,508
WBGene00009442,285,147
WBGene00009443,76,42
WBGene00018073,129,226
WBGene00018071,169,128
WBGene00009447,7,4
WBGene00009457,15,193
WBGene00009458,2,42
WBGene00009459,6,53
WBGene00009452,596,363
WBGene00009453,273,387
WBGene00009454,3715,4861
WBGene00009466,3,1
WBGene00009469,162,93
WBGene00009470,5,148
WBGene00018098,2,7
WBGene00009480,1,6
WBGene00009482,81,127
WBGene00009483,13,37
WBGene00018118,165,115
WBGene00018120,5,25
WBGene00018131,1767,1007
WBGene00018132,702,376
WBGene00009505,371,252
WBGene00018149,734,537
WBGene00018153,14,10
WBGene00044005,9,94
WBGene00018151,490,460
WBGene00009514,991,2176
WBGene00018163,2,40
WBGene00009528,1,2
WBGene00086569,54,86
WBGene00194663,10,27
WBGene00009536,1,3
WBGene00018178,12,72
WBGene00009550,2,46
WBGene00009554,279,214
WBGene00009556,174,128
WBGene00018204,2,2
WBGene00009565,426,306
WBGene00018212,62,31
WBGene00018214,97,218
WBGene00009563,411,276
WBGene00018216,25,40
WBGene00018217,67,153
WBGene00018219,2,1
WBGene00018221,124,247
WBGene00009573,3,9
WBGene00009574,615,919
WBGene00018232,10,79
WBGene00009588,286,300
WBGene00018238,137,133
WBGene00009575,423,244
WBGene00044916,1374,791
WBGene00044917,1,1
WBGene00009577,34,90
WBGene00009578,732,1411
WBGene00009581,15,126
WBGene00185078,158,95
WBGene00018241,10,9
WBGene00018250,6,24
WBGene00018253,2,42
WBGene00018257,144,225
WBGene00018259,39,42
WBGene00018275,7,27
WBGene00018268,55,98
WBGene00018271,4754,10488
WBGene00018293,16,11
WBGene00044554,15,44
WBGene00009618,13,32
WBGene00018297,61,34
WBGene00018303,149,502
WBGene00018301,6,44
WBGene00018302,620,276
WBGene00018311,10,33
WBGene00018317,597,411
WBGene00018341,1868,969
WBGene00018342,193,404
WBGene00018343,69,280
WBGene00023489,84,119
WBGene00009626,30,91
WBGene00018332,1,31
WBGene00018335,108,35
WBGene00018337,76,36
WBGene00018349,223,396
WBGene00009636,14,42
WBGene00009641,15,188
WBGene00009644,83,68
WBGene00018370,35,27
WBGene00009649,8,16
WBGene00023423,2,1
WBGene00018384,24,56
WBGene00018386,111,61
WBGene00018376,51,153
WBGene00044191,55,158
WBGene00018390,284,282
WBGene00009657,14,26
WBGene00009659,40,28
WBGene00009660,32,60
WBGene00009673,164,112
WBGene00009667,494,310
WBGene00018399,264,131
WBGene00018400,12,27
WBGene00018403,8,8
WBGene00009676,12,31
WBGene00009677,13,14
WBGene00018411,2,1
WBGene00018407,119,239
WBGene00018408,353,271
WBGene00009679,48,75
WBGene00018421,1305,631
WBGene00018422,68,39
WBGene00009688,615,915
WBGene00018431,187,116
WBGene00009704,1,12
WBGene00009711,1247,792
WBGene00009712,708,714
WBGene00009713,72,48
WBGene00009722,10,18
WBGene00009723,24,94
WBGene00018462,3,5
WBGene00018476,1,1
WBGene00018470,3,2
WBGene00018482,2180,1162
WBGene00009736,249,181
WBGene00009733,84,54
WBGene00009734,142,95
WBGene00009735,29,28
WBGene00009739,357,436
WBGene00009740,577,531
WBGene00009754,9,184
WBGene00009755,4,50
WBGene00009776,186,151
WBGene00045253,1,9
WBGene00009778,1,2
WBGene00009785,4,6
WBGene00009779,2,1
WBGene00009780,1,1
WBGene00009784,1278,849
WBGene00018484,2,2
WBGene00018485,30,52
WBGene00018489,2,1
WBGene00018513,208,114
WBGene00018510,139,92
WBGene00018511,660,408
WBGene00009787,90,265
WBGene00009797,16,39
WBGene00009798,20,12
WBGene00018515,3,2
WBGene00023460,1,1
WBGene00009816,15,22
WBGene00009820,59,63
WBGene00018532,71,171
WBGene00009811,5,18
WBGene00009804,16,43
WBGene00009809,11,46
WBGene00018562,12,11
WBGene00009825,93,34
WBGene00018580,2,75
WBGene00009829,999,725
WBGene00018585,431,273
WBGene00018598,402,269
WBGene00018599,786,555
WBGene00018605,1143,1451
WBGene00018606,4,2
WBGene00018610,711,636
WBGene00009851,104,138
WBGene00009879,19,20
WBGene00009880,332,262
WBGene00009881,550,636
WBGene00009883,19,40
WBGene00009876,11,21
WBGene00009878,1877,1138
WBGene00018637,43,29
WBGene00018645,3,5
WBGene00018647,6,33
WBGene00044753,3,7
WBGene00009915,524,434
WBGene00009927,3,1
WBGene00009921,889,464
WBGene00009923,103,64
WBGene00018678,484,290
WBGene00018679,214,132
WBGene00018659,169,127
WBGene00018660,37,28
WBGene00018674,465,344
WBGene00009930,138,74
WBGene00018689,97,38
WBGene00044696,443,389
WBGene00018697,6,6
WBGene00009938,10,84
WBGene00018715,9,14
WBGene00018717,69,41
WBGene00009948,21,216
WBGene00018720,5,3
WBGene00018723,43,20
WBGene00018724,27,29
WBGene00018729,21,24
WBGene00018730,12,9
WBGene00018731,15,22
WBGene00018735,185,86
WBGene00018737,5,4
WBGene00009957,338,167
WBGene00018744,58,229
WBGene00009962,13,64
WBGene00009971,61,38
WBGene00009973,311,450
WBGene00044921,15,48
WBGene00018748,1,3
WBGene00018758,88,68
WBGene00018762,336,224
WBGene00009980,523,353
WBGene00009981,100,65
WBGene00009982,101,259
WBGene00009984,2,4
WBGene00018763,14,16
WBGene00009992,1959,1999
WBGene00009993,1675,1105
WBGene00009994,374,223
WBGene00009995,98,312
WBGene00009996,1140,692
WBGene00023419,76,56
WBGene00045195,1,1
WBGene00010000,283,175
WBGene00010001,10,18
WBGene00018772,4,4
WBGene00018777,488,297
WBGene00010007,499,371
WBGene00018784,269,315
WBGene00018785,921,540
WBGene00018795,42,34
WBGene00010045,38,74
WBGene00010041,107,140
WBGene00010043,3,7
WBGene00010044,1523,1045
WBGene00010047,165,317
WBGene00018806,410,211
WBGene00018808,152,106
WBGene00010055,1327,1529
WBGene00010048,523,365
WBGene00010049,706,1309
WBGene00010050,212,150
WBGene00010052,1062,935
WBGene00010053,1035,819
WBGene00018802,1101,678
WBGene00018823,633,427
WBGene00010059,12,31
WBGene00018831,137,72
WBGene00018835,81,53
WBGene00018836,344,210
WBGene00010064,97,185
WBGene00010065,198,222
WBGene00045251,4,3
WBGene00018840,6,21
WBGene00010082,12,98
WBGene00010080,838,475
WBGene00010081,261,169
WBGene00018848,256,182
WBGene00018856,23,28
WBGene00010084,1076,2100
WBGene00010085,661,1860
WBGene00010086,74,103
WBGene00010109,22,26
WBGene00018871,1,1
WBGene00018873,1,2
WBGene00010102,2,1
WBGene00010110,4,11
WBGene00010113,1437,897
WBGene00010114,1,41
WBGene00018891,678,423
WBGene00018902,580,309
WBGene00018904,259,140
WBGene00010123,9,2
WBGene00010124,22,16
WBGene00010128,5,2
WBGene00010133,26,24
WBGene00010135,23,38
WBGene00010136,9,100
WBGene00010132,796,448
WBGene00018925,515,326
WBGene00018926,12,124
WBGene00010140,474,313
WBGene00010141,322,206
WBGene00185001,33,25
WBGene00018937,2,1
WBGene00018946,3,2
WBGene00044977,1,3
WBGene00018954,295,194
WBGene00018948,1694,910
WBGene00018951,233,468
WBGene00018952,8,27
WBGene00010150,54,92
WBGene00044475,5,22
WBGene00018984,296,381
WBGene00010155,10,210
WBGene00018980,1,48
WBGene00010161,416,250
WBGene00010174,166,422
WBGene00010185,75,32
WBGene00019002,1443,995
WBGene00019003,414,372
WBGene00019005,222,165
WBGene00018996,124,98
WBGene00010196,96,219
WBGene00010197,489,385
WBGene00010204,3964,5274
WBGene00010221,73,163
WBGene00010214,1,2
WBGene00019021,4,2
WBGene00010224,3,2
WBGene00010227,292,139
WBGene00019022,11,12
WBGene00019024,2,40
WBGene00019026,7,119
WBGene00010231,800,691
WBGene00010232,1597,1207
WBGene00010238,86,188
WBGene00019029,2,7
WBGene00010243,4,2
WBGene00010246,8,118
WBGene00019044,6,3
WBGene00010254,10,231
WBGene00019061,1533,1641
WBGene00044756,12,25
WBGene00010265,12,133
WBGene00010274,34,24
WBGene00010277,60,43
WBGene00010288,11,9
WBGene00010289,16,190
WBGene00138720,91,67
WBGene00010291,1,1
WBGene00010305,53,36
WBGene00185086,499,266
WBGene00044665,43,79
WBGene00019084,3,60
WBGene00019090,10,4
WBGene00019097,288,472
WBGene00010321,4,4
WBGene00010315,2,8
WBGene00010308,485,341
WBGene00019102,170,206
WBGene00045272,67,125
WBGene00010328,4,2
WBGene00077764,6,26
WBGene00010326,1697,1704
WBGene00019111,10,16
WBGene00019118,2619,1502
WBGene00019119,1,1
WBGene00010337,339,420
WBGene00019128,4,8
WBGene00019153,206,102
WBGene00010368,15,22
WBGene00044483,396,233
WBGene00010373,3,77
WBGene00019196,658,308
WBGene00010407,124,82
WBGene00044310,167,91
WBGene00019236,1,4
WBGene00019244,354,190
WBGene00019248,10,55
WBGene00045261,438,97
WBGene00010422,8,5
WBGene00019261,582,1011
WBGene00019263,26,23
WBGene00019267,1,1
WBGene00010433,190,127
WBGene00019268,10,19
WBGene00019270,16,45
WBGene00019272,18,12
WBGene00010450,78,51
WBGene00019284,24,23
WBGene00019280,173,230
WBGene00010447,1,3
WBGene00010448,4,2
WBGene00010456,427,692
WBGene00010461,4,9
WBGene00010466,1,73
WBGene00010481,72,108
WBGene00010478,4184,2785
WBGene00010486,16,138
WBGene00044607,24,19
WBGene00019290,1,1
WBGene00010495,12,8
WBGene00010499,2,2
WBGene00010500,712,486
WBGene00044679,3,2
WBGene00010503,80,131
WBGene00019304,18,28
WBGene00019298,91,143
WBGene00019317,7,8
WBGene00019320,9,7
WBGene00010512,3,9
WBGene00010514,6,22
WBGene00010515,7,15
WBGene00010516,7,34
WBGene00185118,1,1
WBGene00010507,26,31
WBGene00019315,3,2
WBGene00019311,2,5
WBGene00019324,12,32
WBGene00019332,181,356
WBGene00019353,603,364
WBGene00019354,409,242
WBGene00010524,12,18
WBGene00010525,7,6
WBGene00010547,3,74
WBGene00010542,247,136
WBGene00010544,1,23
WBGene00019373,60,80
WBGene00010553,47,34
WBGene00010555,673,384
WBGene00019382,2,1
WBGene00044312,7,33
WBGene00019388,6,1
WBGene00019394,4,1
WBGene00019399,604,413
WBGene00010563,71,265
WBGene00010567,13,25
WBGene00019400,1240,702
WBGene00010579,489,349
WBGene00010582,1026,562
WBGene00010583,679,382
WBGene00019410,38,403
WBGene00010597,14,55
WBGene00019430,34,323
WBGene00019436,13,33
WBGene00077450,1,22
WBGene00044478,4,4
WBGene00010608,380,196
WBGene00010616,579,384
WBGene00010617,138,297
WBGene00010619,9,12
WBGene00044987,410,229
WBGene00010610,17,24
WBGene00010611,8,50
WBGene00010612,8,94
WBGene00010613,26,29
WBGene00010623,25,89
WBGene00019480,6,6
WBGene00010625,328,243
WBGene00010626,765,487
WBGene00010629,2793,1590
WBGene00010632,2,8
WBGene00019488,4,9
WBGene00019489,26,94
WBGene00019498,183,89
WBGene00010637,110,63
WBGene00010638,532,356
WBGene00010639,271,190
WBGene00010636,1,2
WBGene00019510,10586,7200
WBGene00044509,7,11
WBGene00019509,143,133
WBGene00019512,7,56
WBGene00019520,2,2
WBGene00019522,14,29
WBGene00023486,13,39
WBGene00010646,10,18
WBGene00010648,94,151
WBGene00010650,4,35
WBGene00010651,13,189
WBGene00019540,419,1686
WBGene00010660,150,140
WBGene00010666,99,87
WBGene00010667,85,67
WBGene00010670,445,285
WBGene00010678,909,498
WBGene00010679,10,126
WBGene00010687,1132,564
WBGene00194849,6,18
WBGene00019550,91,215
WBGene00019563,12,34
WBGene00019564,28,2
WBGene00019572,41,89
WBGene00010719,22,70
WBGene00010722,5,1
WBGene00010728,1,31
WBGene00019597,12,27
WBGene00019598,74,50
WBGene00045387,25,30
WBGene00019607,108,73
WBGene00019622,10,14
WBGene00045265,72,116
WBGene00010737,2,5
WBGene00019626,5,77
WBGene00010750,10,20
WBGene00019631,149,116
WBGene00019633,1,1
WBGene00010738,11,23
WBGene00010740,19,62
WBGene00010756,15,17
WBGene00010760,3,1
WBGene00019642,11,119
WBGene00044535,263,419
WBGene00019646,2,1
WBGene00019647,106,274
WBGene00019648,4,5
WBGene00019649,12,21
WBGene00010768,7,9
WBGene00010772,10,12
WBGene00010774,5,5
WBGene00019658,54,48
WBGene00019663,24,62
WBGene00010779,15,88
WBGene00010780,707,413
WBGene00019669,3,3
WBGene00023432,13,28
WBGene00019673,487,542
WBGene00044896,1,12
WBGene00045053,5,9
WBGene00019677,179,105
WBGene00019678,724,542
WBGene00019680,486,429
WBGene00019683,65,49
WBGene00019684,2,1
WBGene00019687,5,4
WBGene00019710,244,132
WBGene00019711,1233,634
WBGene00010805,133,77
WBGene00010807,617,383
WBGene00010809,443,437
WBGene00010815,1410,830
WBGene00010822,77,48
WBGene00019716,226,151
WBGene00010827,3,15
WBGene00010828,1295,786
WBGene00044690,22,13
WBGene00019732,19,47
WBGene00019746,4,4
WBGene00077490,1,2
WBGene00010833,17,26
WBGene00010838,4,8
WBGene00010843,82,65
WBGene00019759,4,4
WBGene00077770,20,33
WBGene00019771,962,547
WBGene00010871,5,100
WBGene00010872,112,144
WBGene00010874,40,212
WBGene00010875,1711,929
WBGene00010879,178,175
WBGene00044924,214,165
WBGene00077658,194,128
WBGene00010913,281,131
WBGene00019789,9,6
WBGene00010918,23,21
WBGene00044253,10,5
WBGene00010922,294,180
WBGene00043057,253,131
WBGene00019799,274,135
WBGene00010924,10,25
WBGene00010935,134,217
WBGene00010940,11,24
WBGene00010947,13,35
WBGene00010943,26,89
WBGene00010944,8,13
WBGene00010889,299,162
WBGene00010948,3,1
WBGene00010901,283,465
WBGene00010896,1284,875
WBGene00010887,27,30
WBGene00019786,519,345
WBGene00010902,106,102
WBGene00010906,21,83
WBGene00010907,5,12
WBGene00019805,23,38
WBGene00019808,283,169
WBGene00010969,3,1
WBGene00010972,12,22
WBGene00019812,1,9
WBGene00023414,2,2
WBGene00019814,1,4
WBGene00019818,28,64
WBGene00019822,1022,570
WBGene00019825,372,239
WBGene00010976,22,25
WBGene00010977,18,51
WBGene00010980,12,45
WBGene00050937,69,36
WBGene00044724,38,8
WBGene00019833,611,368
WBGene00019838,270,167
WBGene00019854,25,63
WBGene00019855,3,3
WBGene00019858,163,465
WBGene00019859,2,19
WBGene00019863,17,41
WBGene00019865,2,4
WBGene00195183,11,19
WBGene00019867,32,53
WBGene00011010,452,315
WBGene00011012,119,50
WBGene00019872,45,42
WBGene00011015,882,944
WBGene00011016,2322,1361
WBGene00011017,210,145
WBGene00011019,13,21
WBGene00011021,1,2
WBGene00011033,337,267
WBGene00011037,1467,848
WBGene00019877,1132,855
WBGene00019878,76,167
WBGene00011026,8,53
WBGene00019890,3773,4385
WBGene00019892,418,319
WBGene00019902,61,144
WBGene00019898,666,433
WBGene00011038,1541,726
WBGene00011039,249,360
WBGene00011040,328,291
WBGene00019909,3,6
WBGene00019911,9,10
WBGene00011059,111,243
WBGene00011060,55,61
WBGene00011062,165,81
WBGene00011065,26,24
WBGene00011082,1,9
WBGene00011092,60,59
WBGene00019932,11,33
WBGene00011108,11,23
WBGene00019937,63,89
WBGene00011120,7,126
WBGene00011112,4,18
WBGene00011114,13,120
WBGene00011115,792,513
WBGene00019944,41,111
WBGene00011131,126,69
WBGene00011128,3184,3210
WBGene00011132,3,73
WBGene00011139,34,21
WBGene00019951,7,99
WBGene00011142,1518,925
WBGene00019963,46,79
WBGene00019968,7,7
WBGene00011154,9,15
WBGene00011171,11,144
WBGene00194658,68,6
WBGene00011172,9,420
WBGene00011176,109,894
WBGene00044514,27,50
WBGene00019986,105,114
WBGene00019987,177,108
WBGene00019989,1297,563
WBGene00019991,1,3
WBGene00011297,3,56
WBGene00011289,42,105
WBGene00011293,3,5
WBGene00011298,186,211
WBGene00011185,29,28
WBGene00011221,64,43
WBGene00011198,180,164
WBGene00011203,18,157
WBGene00011205,52,84
WBGene00011214,45,386
WBGene00019998,35,52
WBGene00011222,210,294
WBGene00011224,22,12
WBGene00020089,315,198
WBGene00011231,2278,3650
WBGene00011234,29,71
WBGene00020007,496,417
WBGene00020009,51,77
WBGene00044725,7,1
WBGene00011252,45,88
WBGene00011253,850,451
WBGene00020017,1,3
WBGene00020018,47,23
WBGene00020019,1,36
WBGene00020025,307,175
WBGene00020027,328,156
WBGene00020036,814,735
WBGene00020038,465,380
WBGene00020039,1,2
WBGene00020040,2,3
WBGene00020034,3,3
WBGene00044504,2,1
WBGene00020043,5,10
WBGene00020050,129,69
WBGene00020054,26,36
WBGene00011263,19,26
WBGene00020098,258,174
WBGene00020099,119,61
WBGene00043060,164,124
WBGene00044648,124,91
WBGene00020093,157,66
WBGene00020096,177,147
WBGene00020105,8,102
WBGene00020113,225,175
WBGene00020109,399,284
WBGene00011302,1172,779
WBGene00011305,7,9
WBGene00011306,530,327
WBGene00011309,72,71
WBGene00011273,3099,3013
WBGene00011274,300,383
WBGene00011281,648,400
WBGene00011310,17,17
WBGene00011317,1,4
WBGene00011319,234,111
WBGene00011320,734,400
WBGene00020143,10,24
WBGene00020148,14,27
WBGene00020149,52,115
WBGene00044025,136,155
WBGene00011349,1201,893
WBGene00011351,5,40
WBGene00011353,31,25
WBGene00020156,2,5
WBGene00044776,5,10
WBGene00011366,16,7
WBGene00011374,100,150
WBGene00011375,834,529
WBGene00011379,14,142
WBGene00011383,1,5
WBGene00020166,1301,1094
WBGene00020181,1056,1158
WBGene00020183,107,56
WBGene00011397,6,23
WBGene00020192,7,19
WBGene00020193,259,148
WBGene00185005,1,2
WBGene00011399,785,570
WBGene00011400,4,9
WBGene00011401,6,126
WBGene00020199,137,88
WBGene00011414,20,118
WBGene00011410,1688,940
WBGene00011431,293,168
WBGene00011434,323,175
WBGene00011435,54,40
WBGene00011439,17,24
WBGene00011441,151,106
WBGene00020215,39,103
WBGene00020218,729,934
WBGene00011449,2311,1532
WBGene00011451,356,210
WBGene00011463,2,7
WBGene00020234,1468,1192
WBGene00020229,92,88
WBGene00020245,121,280
WBGene00194894,1,14
WBGene00011464,1958,932
WBGene00020248,2,2
WBGene00011475,1,7
WBGene00011476,11,10
WBGene00011486,4,14
WBGene00020260,8,21
WBGene00011489,2816,1319
WBGene00011490,672,418
WBGene00011491,17,158
WBGene00011493,15,131
WBGene00011498,67,117
WBGene00011499,13,8
WBGene00020273,467,269
WBGene00020274,472,227
WBGene00077558,4,2
WBGene00011529,547,369
WBGene00011538,484,407
WBGene00011551,2,1
WBGene00020298,639,326
WBGene00045249,79,51
WBGene00044891,106,79
WBGene00020301,71,108
WBGene00020307,3,10
WBGene00045407,378,235
WBGene00011589,583,308
WBGene00011592,2,3
WBGene00020324,1,9
WBGene00020320,1202,664
WBGene00020349,99,131
WBGene00044684,5,69
WBGene00020369,697,1550
WBGene00020374,112,118
WBGene00011641,55,60
WBGene00011634,291,192
