wormbase_gene,Uniq_reads_num.5784560.,Uniq_reads_num.5230459.
WBGene00020376,562,342
WBGene00020378,8,23
WBGene00020380,1,2
WBGene00020381,11,43
WBGene00020382,109,264
WBGene00011642,250,145
WBGene00011662,921,821
WBGene00011663,151,104
WBGene00011669,4,55
WBGene00011680,268,208
WBGene00020401,14,35
WBGene00020402,598,377
WBGene00020396,7,5
WBGene00020389,636,432
WBGene00020390,17,15
WBGene00020393,147,225
WBGene00020411,484,266
WBGene00020418,5,8
WBGene00020422,622,392
WBGene00044604,181,112
WBGene00011692,2,6
WBGene00020426,16,60
WBGene00011706,39,22
WBGene00011708,11,17
WBGene00020433,158,82
WBGene00044499,52,35
WBGene00011712,1,4
WBGene00011719,37,43
WBGene00020438,8,4
WBGene00020445,20,31
WBGene00050914,44,114
WBGene00023450,45,40
WBGene00011733,35,108
WBGene00020467,424,270
WBGene00011741,1096,586
WBGene00020476,10,22
WBGene00020478,1,6
WBGene00020484,1,2
WBGene00020486,49,36
WBGene00011743,787,488
WBGene00011753,1064,1420
WBGene00044205,7,103
WBGene00020491,17,26
WBGene00011758,1501,938
WBGene00011761,955,556
WBGene00011763,2,8
WBGene00020500,541,273
WBGene00020502,15,8
WBGene00020508,118,58
WBGene00011777,58,102
WBGene00020516,313,566
WBGene00011793,14,30
WBGene00011795,16,280
WBGene00011800,22,39
WBGene00011826,1,4
WBGene00011831,57,120
WBGene00020557,274,257
WBGene00020558,1102,639
WBGene00020561,1,1
WBGene00011844,3,7
WBGene00020581,292,587
WBGene00020583,2,2
WBGene00004184,32,52
WBGene00020568,3,9
WBGene00020574,2,4
WBGene00044500,19,43
WBGene00044282,4,4
WBGene00020588,1859,1107
WBGene00020589,30,68
WBGene00045414,1,3
WBGene00020601,797,557
WBGene00020604,1546,1063
WBGene00011850,15,15
WBGene00011854,1,2
WBGene00011856,762,1518
WBGene00011859,54,64
WBGene00011860,467,328
WBGene00020618,1,3
WBGene00020626,3,2
WBGene00020627,19,161
WBGene00020629,444,315
WBGene00011870,44,96
WBGene00011871,258,210
WBGene00020636,1028,859
WBGene00011886,1145,682
WBGene00043054,2,1
WBGene00011880,260,618
WBGene00043998,9,22
WBGene00011898,1028,540
WBGene00011895,2,2
WBGene00020651,11,24
WBGene00020658,591,912
WBGene00020672,266,185
WBGene00020673,48,42
WBGene00020674,54,340
WBGene00011912,1046,557
WBGene00011920,166,89
WBGene00011914,628,375
WBGene00011916,489,263
WBGene00011917,678,439
WBGene00011919,3,38
WBGene00011927,7,6
WBGene00020684,1706,839
WBGene00020705,474,311
WBGene00044553,10,32
WBGene00020721,931,660
WBGene00020710,70,165
WBGene00020713,59,668
WBGene00020714,12,9
WBGene00044298,5,54
WBGene00020726,37,23
WBGene00011944,1207,801
WBGene00011954,6,75
WBGene00011957,12,5
WBGene00020736,11,38
WBGene00020738,251,203
WBGene00020740,48,34
WBGene00011949,4,18
WBGene00011951,11,170
WBGene00011968,15,234
WBGene00077728,6,12
WBGene00011969,419,296
WBGene00011966,1134,932
WBGene00020744,60,47
WBGene00020756,37,54
WBGene00011975,648,400
WBGene00011976,740,477
WBGene00011984,42,126
WBGene00011985,1226,686
WBGene00011986,1448,824
WBGene00020771,63,34
WBGene00020779,1524,944
WBGene00012002,773,445
WBGene00020781,2807,2113
WBGene00020782,132,82
WBGene00012014,181,125
WBGene00012015,1901,1784
WBGene00020799,124,130
WBGene00020801,18,58
WBGene00020797,33,88
WBGene00012021,25,13
WBGene00020806,14,40
WBGene00020811,17,18
WBGene00012029,233,132
WBGene00012030,2770,1496
WBGene00012031,1997,1596
WBGene00020822,536,304
WBGene00020823,182,108
WBGene00020824,1317,769
WBGene00020826,1,2
WBGene00020831,797,576
WBGene00012032,1,6
WBGene00012034,12,18
WBGene00012035,3,2
WBGene00012037,504,337
WBGene00012058,2,1
WBGene00012059,931,611
WBGene00020834,49,80
WBGene00020846,71,183
WBGene00020843,590,378
WBGene00012074,29,9
WBGene00077519,5,53
WBGene00020854,30,76
WBGene00020861,11,47
WBGene00020865,1,9
WBGene00012087,23,293
WBGene00012094,155,177
WBGene00077508,1,2
WBGene00012105,220,157
WBGene00012106,153,105
WBGene00012107,29,32
WBGene00194986,296,176
WBGene00020879,10,20
WBGene00020881,8,11
WBGene00020870,2,1
WBGene00012109,631,351
WBGene00012111,181,126
WBGene00012117,1651,1316
WBGene00012113,176,336
WBGene00044122,1,78
WBGene00012122,22,47
WBGene00012123,3,7
WBGene00012126,1308,749
WBGene00020894,618,649
WBGene00020901,103,94
WBGene00012136,107,84
WBGene00012139,447,693
WBGene00012140,3016,4461
WBGene00012142,52,36
WBGene00012143,8,15
WBGene00012144,309,363
WBGene00020905,6,76
WBGene00012149,497,573
WBGene00012155,2,4
WBGene00020909,944,1224
WBGene00020912,6,7
WBGene00012164,163,83
WBGene00012168,1,7
WBGene00044988,80,60
WBGene00012175,1,4
WBGene00012179,2667,2419
WBGene00012180,72,115
WBGene00012185,157,223
WBGene00012188,417,214
WBGene00012192,201,165
WBGene00012201,47,61
WBGene00012205,650,382
WBGene00012206,958,536
WBGene00020937,60,45
WBGene00020933,854,494
WBGene00020940,11,51
WBGene00020941,44,39
WBGene00020942,388,196
WBGene00012216,285,558
WBGene00012212,129,272
WBGene00012213,363,831
WBGene00020947,25,17
WBGene00020954,51,251
WBGene00020973,2,15
WBGene00012219,15,51
WBGene00012221,72,53
WBGene00012223,2,15
WBGene00020990,31,427
WBGene00021008,3,3
WBGene00020993,365,215
WBGene00020994,470,285
WBGene00012224,3,14
WBGene00012225,79,187
WBGene00012239,4,7
WBGene00012240,14,11
WBGene00021022,386,256
WBGene00021024,345,368
WBGene00021026,480,297
WBGene00012243,1585,800
WBGene00012247,21,8
WBGene00012249,2,38
WBGene00012252,32,63
WBGene00044153,5,4
WBGene00012279,2,19
WBGene00021035,4436,2415
WBGene00021038,1081,674
WBGene00012289,6,16
WBGene00021044,28,35
WBGene00021048,916,1683
WBGene00021050,163,389
WBGene00012291,185,360
WBGene00012300,3,4
WBGene00012325,5,3
WBGene00021072,1,3
WBGene00021074,305,225
WBGene00021079,15,41
WBGene00021080,3,9
WBGene00021088,8790,4604
WBGene00012343,602,502
WBGene00012345,9,55
WBGene00021101,43,74
WBGene00021093,1468,920
WBGene00021114,32,97
WBGene00012351,1237,1008
WBGene00194660,1,2
WBGene00012359,881,621
WBGene00012362,446,390
WBGene00012358,134,268
WBGene00021121,11,43
WBGene00012371,21,17
WBGene00021128,608,1959
WBGene00044433,4,5
WBGene00185079,119,95
WBGene00021148,16,43
WBGene00021135,5,6
WBGene00022415,5,6
WBGene00022416,17,13
WBGene00022417,1,2
WBGene00022419,31,20
WBGene00022426,468,321
WBGene00022428,98,56
WBGene00194913,9,9
WBGene00013654,426,459
WBGene00013657,3,34
WBGene00013658,134,106
WBGene00013647,314,453
WBGene00013650,19,28
WBGene00013671,112,96
WBGene00013682,796,572
WBGene00013684,8,78
WBGene00013692,19,18
WBGene00013694,250,146
WBGene00013696,2,83
WBGene00013702,15,9
WBGene00013704,73,115
WBGene00013710,13,59
WBGene00013713,25,331
WBGene00013716,6,11
WBGene00013723,18,149
WBGene00013724,231,160
WBGene00013726,159,103
WBGene00013719,711,347
WBGene00013720,147,86
WBGene00022439,2,1
WBGene00022445,5,21
WBGene00022452,616,387
WBGene00045212,37,55
WBGene00022457,125,147
WBGene00013727,256,185
WBGene00013728,370,224
WBGene00013791,3,8
WBGene00013784,11,18
WBGene00189943,3,6
WBGene00022466,605,373
WBGene00022490,28,62
WBGene00022491,491,260
WBGene00022497,455,816
WBGene00012434,173,149
WBGene00012429,1,3
WBGene00012439,34,48
WBGene00021190,2,3
WBGene00021192,1192,752
WBGene00012443,19,26
WBGene00012444,158,113
WBGene00012452,13,46
WBGene00012465,198,150
WBGene00012468,624,932
WBGene00012472,409,365
WBGene00012459,164,110
WBGene00012462,83,42
WBGene00021195,1,2
WBGene00021202,626,414
WBGene00021205,116,71
WBGene00012481,1677,773
WBGene00012479,137,96
WBGene00021215,8,21
WBGene00021208,245,169
WBGene00021210,141,127
WBGene00021213,2,1
WBGene00021248,565,384
WBGene00021253,56,79
WBGene00021246,118,86
WBGene00021263,55,181
WBGene00021269,110,47
WBGene00021272,1,4
WBGene00021274,4,5
WBGene00021277,1369,801
WBGene00021296,140,160
WBGene00021293,3,6
WBGene00012513,17,14
WBGene00012514,45,146
WBGene00086568,2,5
WBGene00012529,30,54
WBGene00021314,48,20
WBGene00021321,6,27
WBGene00021322,395,694
WBGene00021323,113,98
WBGene00021325,220,363
WBGene00021339,1,7
WBGene00021340,91,93
WBGene00012536,13,6
WBGene00012554,41,66
WBGene00012557,281,661
WBGene00012544,1538,2933
WBGene00012560,56,47
WBGene00012545,1,12
WBGene00012548,36,68
WBGene00021358,6,40
WBGene00021366,183,132
WBGene00021367,56,43
WBGene00021375,5,10
WBGene00021377,379,232
WBGene00021378,63,45
WBGene00021379,1,3
WBGene00021382,106,270
WBGene00012562,506,329
WBGene00045416,6,51
WBGene00014871,12,15
WBGene00021398,31,238
WBGene00021400,7,6
WBGene00012592,24,51
WBGene00012595,39,381
WBGene00012600,3751,3718
WBGene00012602,91,128
WBGene00012605,12,130
WBGene00012606,60,53
WBGene00012610,3,7
WBGene00021421,299,209
WBGene00021427,160,131
WBGene00012628,10,4
WBGene00012631,2,10
WBGene00012634,23,12
WBGene00012635,3,3
WBGene00012637,10,209
WBGene00012638,7,107
WBGene00012652,242,169
WBGene00012656,1,6
WBGene00012657,22,12
WBGene00012660,99,98
WBGene00012643,282,161
WBGene00021440,619,339
WBGene00012664,3964,9037
WBGene00012672,139,85
WBGene00012675,205,124
WBGene00012692,1030,892
WBGene00012693,74,54
WBGene00012700,266,219
WBGene00012720,5,29
WBGene00012721,4,20
WBGene00012717,19,53
WBGene00206368,1,5
WBGene00021458,1,1
WBGene00021472,5,64
WBGene00012723,78,44
WBGene00012728,3,5
WBGene00021478,6,5
WBGene00021485,1,1
WBGene00021493,51,52
WBGene00012739,373,266
WBGene00012747,264,602
WBGene00012761,1,22
WBGene00012754,3,24
WBGene00021507,1276,841
WBGene00021508,306,195
WBGene00021514,1078,629
WBGene00021516,5,1
WBGene00021519,4,9
WBGene00021520,1,1
WBGene00045146,4,3
WBGene00012766,52,31
WBGene00012780,25,19
WBGene00021531,9,6
WBGene00021532,11,28
WBGene00021541,858,496
WBGene00021543,108,144
WBGene00012782,353,802
WBGene00012783,8,5
WBGene00012794,42,86
WBGene00012807,273,150
WBGene00012804,389,247
WBGene00012809,22,297
WBGene00012819,7,5
WBGene00012834,96,143
WBGene00012827,9,54
WBGene00012829,307,238
WBGene00012831,2,61
WBGene00021545,862,628
WBGene00012850,29,18
WBGene00012851,7,4
WBGene00012853,1,3
WBGene00012854,33,79
WBGene00012858,260,149
WBGene00012878,11,2
WBGene00012880,112,219
WBGene00012892,1,6
WBGene00044257,1,3
WBGene00012883,1,4
WBGene00012885,352,324
WBGene00012861,8,14
WBGene00021558,12,20
WBGene00021559,687,410
WBGene00021589,2,4
WBGene00012905,1,27
WBGene00012906,26,48
WBGene00012919,11,13
WBGene00012899,8,5
WBGene00012900,27,13
WBGene00012926,15,107
WBGene00012927,113,65
WBGene00012932,369,230
WBGene00012937,11,85
WBGene00012924,3,18
WBGene00012941,12,4
WBGene00012942,22,57
WBGene00021630,1,4
WBGene00021632,3,36
WBGene00021640,289,179
WBGene00021641,47,11
WBGene00021644,449,323
WBGene00021646,82,84
WBGene00021647,347,469
WBGene00021649,656,325
WBGene00021633,15,61
WBGene00045399,203,306
WBGene00021654,25,12
WBGene00012955,2,1
WBGene00012951,491,265
WBGene00021655,371,218
WBGene00044466,58,41
WBGene00012964,527,383
WBGene00012968,30,24
WBGene00012970,6,9
WBGene00012977,798,451
WBGene00012978,1044,602
WBGene00013007,2,4
WBGene00013015,389,219
WBGene00013018,497,297
WBGene00013019,464,241
WBGene00013020,356,328
WBGene00013023,6,7
WBGene00021658,290,185
WBGene00021679,36,26
WBGene00021682,96,72
WBGene00021690,2,2
WBGene00021691,379,629
WBGene00021692,39,26
WBGene00021687,77,54
WBGene00044949,50,35
WBGene00013026,472,329
WBGene00013035,242,473
WBGene00013037,52,99
WBGene00013030,406,239
WBGene00021715,184,100
WBGene00021730,110,73
WBGene00021732,236,120
WBGene00021153,562,308
WBGene00021161,42,122
WBGene00021739,17,9
WBGene00021745,2,5
WBGene00021750,166,100
WBGene00021758,143,71
WBGene00013048,3,6
WBGene00044210,12,10
WBGene00013087,3,35
WBGene00013089,1,3
WBGene00013091,5,3
WBGene00021763,2464,1149
WBGene00021768,378,420
WBGene00013103,99,169
WBGene00013104,10,15
WBGene00194647,2,9
WBGene00021779,148,383
WBGene00021791,37,85
WBGene00021781,390,170
WBGene00021785,166,101
WBGene00013127,389,258
WBGene00021795,130,78
WBGene00021796,2,4
WBGene00013136,87,255
WBGene00175030,331,175
WBGene00194906,153,52
WBGene00013139,330,202
WBGene00013141,51,24
WBGene00013142,1,12
WBGene00013146,2,3
WBGene00013161,83,66
WBGene00013169,1,3
WBGene00021800,1530,1421
WBGene00021812,245,155
WBGene00021813,625,368
WBGene00021815,224,175
WBGene00021817,30,41
WBGene00021818,62,62
WBGene00013181,281,675
WBGene00021830,493,308
WBGene00021832,1239,750
WBGene00021835,50,118
WBGene00021828,1002,524
WBGene00021841,380,235
WBGene00021843,1000,859
WBGene00013195,12,12
WBGene00013193,485,362
WBGene00013200,300,201
WBGene00021853,307,167
WBGene00021849,495,428
WBGene00021850,2,5
WBGene00021852,247,404
WBGene00021855,332,258
WBGene00021866,11,17
WBGene00021867,23,23
WBGene00013219,246,199
WBGene00185067,293,247
WBGene00013213,427,242
WBGene00013216,61,79
WBGene00013218,131,97
WBGene00021883,770,847
WBGene00021884,65,28
WBGene00021894,6,30
WBGene00021898,148,100
WBGene00044485,1,5
WBGene00044488,43,32
WBGene00045397,4,11
WBGene00013210,413,247
WBGene00013211,9,15
WBGene00021899,1655,876
WBGene00021900,307,223
WBGene00021908,3,93
WBGene00021909,68,132
WBGene00021930,923,669
WBGene00021923,113,81
WBGene00021926,653,554
WBGene00021943,237,206
WBGene00013236,250,205
WBGene00013237,621,652
WBGene00013239,396,238
WBGene00013242,78,125
WBGene00013243,223,189
WBGene00013256,1557,847
WBGene00013257,1,2
WBGene00013247,172,87
WBGene00013266,78,100
WBGene00013267,226,178
WBGene00013269,180,95
WBGene00013248,125,73
WBGene00013253,362,212
WBGene00013278,4,7
WBGene00013280,2,1
WBGene00021959,1085,658
WBGene00021960,346,240
WBGene00044612,10,6
WBGene00013292,8,10
WBGene00013297,753,2297
WBGene00194649,29,28
WBGene00013321,10,10
WBGene00013323,172,122
WBGene00013325,189,274
WBGene00013327,6,18
WBGene00013329,16,33
WBGene00013332,293,156
WBGene00013335,14,20
WBGene00044258,237,162
WBGene00044741,2,6
WBGene00013306,82,80
WBGene00021965,4,5
WBGene00021974,1,1
WBGene00013349,251,160
WBGene00013345,300,213
WBGene00021984,84,159
WBGene00021996,60,523
WBGene00012385,897,535
WBGene00013360,794,610
WBGene00022021,1287,815
WBGene00013373,372,219
WBGene00044745,69,24
WBGene00013376,402,222
WBGene00077453,423,270
WBGene00013387,13,17
WBGene00013391,913,980
WBGene00013392,1141,1033
WBGene00013393,1738,3206
WBGene00013406,70,74
WBGene00013407,482,373
WBGene00013418,1,1
WBGene00022026,18,17
WBGene00022030,2,8
WBGene00022033,10,7
WBGene00022035,182,122
WBGene00022036,534,308
WBGene00022040,3,6
WBGene00013422,94,59
WBGene00044156,3,6
WBGene00013436,257,158
WBGene00013437,7,67
WBGene00013448,35,58
WBGene00013429,5,35
WBGene00013432,90,68
WBGene00013433,61,43
WBGene00013434,474,311
WBGene00013435,270,214
WBGene00022046,620,417
WBGene00022047,40,87
WBGene00013459,23,56
WBGene00013449,6,115
WBGene00022052,328,202
WBGene00022055,112,65
WBGene00022057,573,333
WBGene00013464,395,331
WBGene00022092,498,430
WBGene00022093,63,124
WBGene00022099,157,119
WBGene00022075,43,43
WBGene00022079,4,32
WBGene00013473,29,296
WBGene00013474,46,466
WBGene00013476,3,65
WBGene00013477,151,244
WBGene00013478,9,76
WBGene00022102,3,52
WBGene00013484,11,78
WBGene00012393,137,102
WBGene00050915,4,63
WBGene00022115,213,174
WBGene00022110,110,253
WBGene00022114,3851,2732
WBGene00022125,45,50
WBGene00022150,351,251
WBGene00022155,9,40
WBGene00022157,17,28
WBGene00022160,10,15
WBGene00022162,3,60
WBGene00022146,120,231
WBGene00022166,359,214
WBGene00022176,436,292
WBGene00022177,15,21
WBGene00022178,504,898
WBGene00022169,593,603
WBGene00022188,150,133
WBGene00022191,28,38
WBGene00022192,903,636
WBGene00022194,70,149
WBGene00022221,7,3
WBGene00022228,17,49
WBGene00022229,14,12
WBGene00022237,22,13
WBGene00022244,407,282
WBGene00022248,87,108
WBGene00194832,2,1
WBGene00022250,161,80
WBGene00022255,1,1
WBGene00022259,58,51
WBGene00022260,44,73
WBGene00022273,111,76
WBGene00013514,62,138
WBGene00013515,30,61
WBGene00013516,5,16
WBGene00013531,57,61
WBGene00013532,344,255
WBGene00022280,129,107
WBGene00013573,4,4
WBGene00013568,11,16
WBGene00022287,3,1
WBGene00013550,419,228
WBGene00013551,301,182
WBGene00013561,273,146
WBGene00022292,73,38
WBGene00013576,195,142
WBGene00013577,742,989
WBGene00022297,188,156
WBGene00022303,14,4
WBGene00022307,79,191
WBGene00012407,300,551
WBGene00012420,2,5
WBGene00022336,3594,4565
WBGene00013604,66,39
WBGene00044260,3,19
WBGene00022366,103,95
WBGene00022368,338,236
WBGene00022382,12135,14870
WBGene00050885,18,13
WBGene00022376,231,128
WBGene00022380,637,727
WBGene00022383,21,43
WBGene00022385,6,34
WBGene00013605,212,161
WBGene00022398,545,351
WBGene00022410,7,9
WBGene00022517,3,11
WBGene00022503,1,1
WBGene00013832,3,8
WBGene00022545,1,18
WBGene00022562,10,26
WBGene00022564,41,22
WBGene00022507,3,44
WBGene00022573,6,2
WBGene00044371,7,1
WBGene00022569,53,123
WBGene00022576,7,6
WBGene00045305,9,21
WBGene00022581,5,4
WBGene00013863,10,21
WBGene00022589,3,34
WBGene00013870,12,19
WBGene00013879,12,162
WBGene00043952,6,30
WBGene00013884,129,274
WBGene00022609,12,9
WBGene00013892,876,540
WBGene00013894,1453,1090
WBGene00013896,8,22
WBGene00013899,11,18
WBGene00022612,5,6
WBGene00045365,15,16
WBGene00195189,3,3
WBGene00022621,7,61
WBGene00022633,268,402
WBGene00022634,13,118
WBGene00164985,40,54
WBGene00014176,666,420
WBGene00022653,374,506
WBGene00014203,119,66
WBGene00014209,824,491
WBGene00014210,2,1
WBGene00014213,123,182
WBGene00014214,10,33
WBGene00014218,2587,1604
WBGene00014226,82,71
WBGene00022857,112,70
WBGene00195239,164,81
WBGene00022850,511,268
WBGene00022851,321,203
WBGene00022852,297,224
WBGene00014227,529,292
WBGene00014239,1,36
WBGene00022864,222,124
WBGene00022866,22,46
WBGene00022867,33,50
WBGene00022868,16,30
WBGene00022881,419,230
WBGene00022883,1061,583
WBGene00022885,120,62
WBGene00044393,1,23
WBGene00022891,11,15
WBGene00022893,26,37
WBGene00044396,14,18
WBGene00014246,4,36
WBGene00014247,16,103
WBGene00014249,1713,1341
WBGene00014250,1093,666
WBGene00044007,2,17
WBGene00014252,320,597
WBGene00014253,428,649
WBGene00014256,298,153
WBGene00014258,1299,1153
WBGene00022665,3,3
WBGene00022666,45,58
WBGene00044481,34,100
WBGene00013949,4,2
WBGene00013956,29,228
WBGene00013959,6,4
WBGene00013968,3,5
WBGene00022695,14,39
WBGene00022699,1,11
WBGene00022704,261,180
WBGene00022706,31,277
WBGene00022709,12,128
WBGene00086560,2,6
WBGene00022734,533,367
WBGene00022749,773,485
WBGene00022752,5,12
WBGene00013982,3,3
WBGene00013988,2,8
WBGene00013989,11,5
WBGene00013984,36,29
WBGene00013986,3,9
WBGene00013987,7,58
WBGene00013999,24,185
WBGene00014000,79,231
WBGene00044355,12,16
WBGene00014006,65,115
WBGene00014007,5,42
WBGene00022772,16,9
WBGene00022773,121,71
WBGene00022775,393,205
WBGene00194816,14,152
WBGene00022780,3,42
WBGene00022782,2,7
WBGene00014017,680,657
WBGene00014018,590,386
WBGene00014019,383,275
WBGene00014020,483,275
WBGene00014013,1968,1266
WBGene00014016,590,621
WBGene00014029,3,68
WBGene00014031,41,43
WBGene00014022,345,255
WBGene00014024,3,18
WBGene00014034,216,132
WBGene00014036,1324,878
WBGene00014039,3,5
WBGene00014048,4,19
WBGene00014053,10,16
WBGene00014058,850,661
WBGene00014060,51,33
WBGene00014062,3,15
WBGene00022791,117,57
WBGene00022792,861,470
WBGene00022793,2038,1207
WBGene00022795,2,34
WBGene00044762,271,228
WBGene00044763,7,48
WBGene00022802,42,22
WBGene00022803,312,192
WBGene00022810,2,8
WBGene00022813,31,54
WBGene00045277,2,2
WBGene00014074,6,5
WBGene00014076,119,129
WBGene00014082,11,129
WBGene00014083,351,210
WBGene00014086,1625,1499
WBGene00022820,1225,2280
WBGene00022821,571,1315
WBGene00022822,881,1621
WBGene00022824,1,1
WBGene00045394,2883,4386
WBGene00022825,1,1
WBGene00014090,75,158
WBGene00014091,172,405
WBGene00044009,5,4
WBGene00014096,777,598
WBGene00014099,2,4
WBGene00022650,10,74
WBGene00014112,595,276
WBGene00194912,4,80
WBGene00014106,4,13
WBGene00014108,137,282
WBGene00014116,24,210
WBGene00014118,162,105
WBGene00014125,7,19
WBGene00014129,6,84
WBGene00014136,27,15
WBGene00014141,197,399
WBGene00014148,100,142
WBGene00014150,50,83
WBGene00014157,23,20
WBGene00014158,37,362
WBGene00014166,65,35
WBGene00014169,20,198
WBGene00014170,1,6
WBGene00022836,623,347
WBGene00022834,13,74
WBGene00022835,677,378
